[Prototype]     SupportOrganization
        
[UniqueId]      "UTC/SupportOrg"

[UIC]		        "UIC/33FW"

[Relationship]
Superior    "ACC"           ""
Supporting  "GlobalAir"         "AEFCluster"
Supporting   "OrganicAir"       "AEFCluster"
Supporting   "VirtualAir"       "AEFCluster"
Supporting   "VirtualAirlines"  "AEFCluster"

[TypeIdentificationPG]
TypeIdentification          String  "UTC/SupportOrg"
Nomenclature                String	"33FW"
AlternateTypeIdentification	String	"SRC/33FW"

[OrganizationPG]
Roles Collection<Role> "FighterWing,AEFCluster,WingOrganization,CONUS"

[ClusterPG]
ClusterIdentifier ClusterIdentifier  "33FW"

