[Prototype]     SupportOrganization
        
[UniqueId]      "UTC/SupportOrg"

[UIC]		        "UIC/27FW"

[Relationship]
Superior    "ACC"           ""
Supporting  "GlobalAir"         "AEFCluster"
Supporting   "OrganicAir"       "AEFCluster"
Supporting   "VirtualAir"       "AEFCluster"
Supporting   "VirtualAirlines"  "AEFCluster"

[TypeIdentificationPG]
TypeIdentification          String  "UTC/SupportOrg"
Nomenclature                String	"27FW"
AlternateTypeIdentification String	"SRC/27FW"

[OrganizationPG]
Roles Collection<Role> "FighterWing,AEF9-LeadWing,AEFCluster,WingOrganization,CONUS"

[ClusterPG]
ClusterIdentifier ClusterIdentifier  "27FW"

