[Prototype]     SupportOrganization
        
[UniqueId]      "UTC/SupportOrg"

[UIC]		        "UIC/4FW"

[Relationship]
Superior    "ACC"           ""
Supporting  "GlobalAir"         "AEFCluster"
Supporting   "OrganicAir"       "AEFCluster"
Supporting   "VirtualAir"       "AEFCluster"
Supporting   "VirtualAirlines"  "AEFCluster"

[TypeIdentificationPG]
TypeIdentification          String  "UTC/SupportOrg"
Nomenclature                String	"4FW"
AlternateTypeIdentification String	"SRC/4FW"

[OrganizationPG]
Roles Collection<Role> "FighterWing,AEFCluster,WingOrganization,CONUS"

[ClusterPG]
ClusterIdentifier ClusterIdentifier  "4FW"

