[Prototype]     SupportOrganization

[UniqueId]      "UTC/SupportOrg"

[UIC]		        "UIC/DiegoGarciaAFBSparePartsInvMgr"

[Relationship]
Superior    "DiegoGarciaAFB"           ""

[TypeIdentificationPG]
TypeIdentification          String "UTC/SupportOrg"
Nomenclature                String "DiegoGarciaAFBSparePartsInvMgr"
AlternateTypeIdentification String "SRC/DiegoGarciaAFBSparePartsInvMgr"

[OrganizationPG]
Roles Collection<Role> "OCONUS,SparePartsProvider"

[ClusterPG]
ClusterIdentifier ClusterIdentifier  "DiegoGarciaAFBSparePartsInvMgr"

