[Prototype]     SupportOrganization

[UniqueId]      "UTC/SupportOrg"

[UIC]		        "UIC/AvianoAFBFuelInvMgr"

[Relationship]
Superior    "AvianoAFB"           ""

[TypeIdentificationPG]
TypeIdentification          String "UTC/SupportOrg"
Nomenclature                String "AvianoAFBFuelInvMgr"
AlternateTypeIdentification String "SRC/AvianoAFBFuelInvMgr"

[OrganizationPG]
Roles Collection<Role> "OCONUS,FuelSupplyProvider"

[ClusterPG]
ClusterIdentifier ClusterIdentifier  "AvianoAFBFuelInvMgr"

