[Prototype]     SupportOrganization

[UniqueId]      "UTC/SupportOrg"

[UIC]		        "UIC/2BWSparePartsInvMgr"

[Relationship]
Superior    "2BW"           ""

[TypeIdentificationPG]
TypeIdentification          String "UTC/SupportOrg"
Nomenclature                String "2BWSparePartsInvMgr"
AlternateTypeIdentification String "SRC/2BWSparePartsInvMgr"

[OrganizationPG]
Roles Collection<Role> "OCONUS,SparePartsProvider"

[ClusterPG]
ClusterIdentifier ClusterIdentifier  "2BWSparePartsInvMgr"

