[Prototype]     SupportOrganization
        
[UniqueId]      "UTC/SupportOrg"

[UIC]		        "UIC/23FW"

[Relationship]
Superior    "ACC"           ""
Supporting  "GlobalAir"         "AEFCluster"
Supporting   "OrganicAir"       "AEFCluster"
Supporting   "VirtualAir"       "AEFCluster"
Supporting   "VirtualAirlines"  "AEFCluster"

[TypeIdentificationPG]
TypeIdentification          String  "UTC/SupportOrg"
Nomenclature                String	"23FW"
AlternateTypeIdentification	String	"SRC/23FW"

[OrganizationPG]
Roles Collection<Role> "FighterWing,AEFCluster,WingOrganization,CONUS"

[ClusterPG]
ClusterIdentifier ClusterIdentifier  "23FW"

