[Prototype]     SupportOrganization
        
[UniqueId]      "UTC/SupportOrg"

[UIC]		        "UIC/421FS"

[Relationship]
Superior    "388FW"         ""
Supporting  "HQ-USAF-XOP"   "F16CG-squadron"

[TypeIdentificationPG]
TypeIdentification          String  "UTC/SupportOrg"
Nomenclature                String	"421FS"
AlternateTypeIdentification	String	"SRC/421FS"

[OrganizationPG]
Roles Collection<Role> "FighterSquadron,AEF1-Role-MultiRoleFighter,F16CG-squadron,SquadronOrganization,CONUS"

[ClusterPG]
ClusterIdentifier ClusterIdentifier  "421FS"

